autosniper-backend  | 
autosniper-backend  |     <td class="horizontal-half-padder-minus pr">
autosniper-backend  | 
autosniper-backend  |         <h4 class="crop-after crop-after-40 odd-ca40 ">
autosniper-backend  |             <div class="listing-text-new word-break listing-title-lines" ng-non-bindable="">Linea 1.3 Multijet Active Plus 2012 Model Ankara</div>
autosniper-backend  |         </h4>
autosniper-backend  |         <div class="label-container">
autosniper-backend  |         </div>
autosniper-backend  | 
autosniper-backend  |         <div class="item-overlay overlay-36116855"></div>
autosniper-backend  |         <a href="/ilan/galeriden-satilik-fiat-linea-1-3-multijet-active-plus/linea-1-3-multijet-active-plus-2012-model-ankara/36116855" class="link-overlay" onclick="dataLayerClick('1' , '0')" target="_self"></a>
autosniper-backend  |     </td>
autosniper-backend  |         <td c
autosniper-backend  | === HTML SONU ===
autosniper-backend  | Toplam 20 benzersiz ilan URL'si bulundu
autosniper-backend  | Listing card'lardan veri ├ğekiliyor...
autosniper-backend  | ─░lan eklendi: Linea 1.3 Multijet Active Plus 2012 Model Ank - 495000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: Galeriden Fiat Albea 1.2 EL 2004 Model Denizl - 300000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2023 EGEA 1.3 MULT─░JET2 100.YIL HATASIZ-BOYAS - 985000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: OTOMAT─░K MASRAFSIZ LOUNGE 155 B─░N KM EN DOLUS - 889000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: Galeriden Fiat Egea 1.4 Fire Urban 2021 Model - 697500.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: MEHMET ARAT'tan FIAT PALIO SOLE 1.3 MULT─░JET  - 375000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: Galeriden Fiat Albea 1.4 Fire Active 2006 Mod - 350000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: Galeriden Fiat Tempra 1.6 SX 1993 Model Karam - 120000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2012 DE─Ş─░┼ŞENS─░Z MASRAFSIZ MAKYAJLI KASA EN DO - 479750.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: Galeriden Fiat Palio 1.4 EL 2000 Model Kayser - 230000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: Emsalsiz Linea Daha dolusu yok - 610000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2021+HATASIZ+BOYASIZ+DE─Ş─░┼ŞEN─░Z+43B─░NKM+EGEA - 810000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: NUROL-HATASIZ 2023 EGEA 1.3 M.JET EASY PLUS 1 - 985000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: KESER'DEN HATASIZ AYARINDA YEN─░ LOGO EGEA - 718000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 73.000 KM'DE HATASIZ~BOYASIZ~URBAN PLUS - 810000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2014 ÔÇİ165.000ÔÇÖ KM HATASIZ BOYASIZ KAYITSIZ TE - 560000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2010 PUNTO 1.4 OTOMAT─░K V─░TES 165 B─░N KM DE - 495000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: ZEYM─░R DEN D├£┼Ş├£K KM EGEA - 658000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2010 MODEL FIAT LINEA 1.3 MULTIJET MASRAFSIZ  - 380000.0 TL - 1 resim
autosniper-backend  | ─░lan eklendi: 2018 MODEL EGEA 1.3 MULT─░JET DE─ŞI┼ŞENSIZ - 750000.0 TL - 1 resim
